index,keywords
0,"high,resolution,speed,converter,telecommunication"
1,"analog,wireline,gb,receiver,serdes"
2,"nanowires,hybrid,semiconductor,cell,solar"
3,"gps,remote,sensing,precipitation,meteorology"
4,"class,rf,amplifier,transformer,power"
5,"display,wa,size,resolution,near"
6,"ceramic,laser,sesquioxide,transparent,characterization"
7,"amplifier,class,ultra,power,envelope"
8,"circuit,complexity,design,doherty,methodology"
9,"qd,diode,emitting,dot,quantum"
10,"approach,fault,winding,stator,prognosis"
11,"nitride,hipims,boron,carbon,growth"
12,"microgrids,dc,electronics,operation,control"
13,"mode,fiber,suppression,instability,transverse"
14,"localization,indoor,tracking,statistic,set"
15,"visual,specific,discovering,mining,pattern"
16,"imaging,optical,medium,scattering,focusing"
17,"resistive,access,memory,random,the"
18,"accelerator,iot,machine,learning,soc"
19,"medical,deep,image,learning,multistage"
20,"imaging,sensitive,polarization,optical,tomography"
21,"antenna,metamaterials,efficiency,millimeter,small"
22,"sorting,nanoparticle,manipulation,chip,optofluidics"
23,"microscopy,nanoscale,characterization,force,atomic"
24,"iii,epitaxy,mismatched,lattice,compound"
25,"the,voltage,reference,ldo,iot"
26,"pulse,mid,fiber,filled,compression"
27,"forecasting,series,time,ensemble,learning"
28,"gan,sensor,hemt,microelectronics,structure"
29,"film,thin,silicon,cell,solar"
30,"carbon,cnts,tsvs,vias,packaging"
31,"power,plant,virtual,assessment,worth"
32,"avoidance,collision,uav,communication,triggered"
33,"electrodeposition,lithography,nanofabrication,templated,ebl"
34,"nanogenerator,triboelectric,device,therapy,drug"
35,"cell,solar,perovskite,organic,the"
36,"cell,solar,perovskite,organic,the"
37,"imaging,optoacoustic,probe,handheld,algorithm"
38,"health,capacitor,monitoring,to,electronic"
39,"retrieval,attribute,shoe,prediction,image"
40,"unclonable,function,physical,user,unification"
41,"image,imaging,sensor,asynchronous,video"
42,"fiber,core,hollow,laser,coupler"
43,"quantum,optoelectronic,nanostructures,semiconductor,property"
44,"search,feature,visual,learning,application"
45,"evolution,differential,optimization,evolutionary,numerical"
46,"distributed,algorithm,allocation,scheduling,resource"
47,"fiber,supercontinuum,broadband,nonlinear,specialty"
48,"energy,storage,hybrid,control,system"
49,"photovoltaic,compatibility,electromagnetic,from,emi"
50,"on,optoelectronics,photodetector,heterostructures,multilayer"
51,"dc,power,system,shipboard,protection"
52,"quality,stability,power,more,renewable"
53,"eeg,brain,neuroscience,training,multitasking"
54,"alloy,calculation,principle,first,bimetallic"
55,"privacy,decentralized,information,detection,mining"
56,"localization,indoor,uwb,impulse,radio"
57,"computing,memory,learning,ram,nonvolatile"
58,"compact,modeling,ballistic,quasi,physic"
59,"link,vector,tree,decision,classifier"
60,"robot,human,interaction,control,unified"
61,"metaresonator,building,material,scalable,antenna"
62,"wireless,security,communication,emerging,information"
63,"fiber,optic,plasmon,biosensors,resonance"
64,"social,learning,submodular,string,bandit"
65,"thunderstorm,generated,gravity,atmospheric,wave"
66,"state,pmu,estimation,micro,distribution"
67,"power,ultra,management,low,circuit"
68,"tolerant,variation,design,case,worst"
69,"robot,collaborative,fusion,map,perception"
70,"nanomedicine,biophotonics,nanomaterials,functional,engineering"
71,"turbine,wind,converter,offshore,topology"
72,"privacy,big,technology,enhancing,cryptography"
73,"scheduling,optimal,load,power,incorporating"
74,"reliability,analysis,converter,redundancy,multilevel"
75,"stability,dc,stabilization,stage,isolated"
76,"harvesting,energy,assisted,digitally,power"
77,"low,digital,power,processor,implementation"
78,"rf,amplifier,switch,soi,resistivity"
79,"quantum,metamaterials,interference,nanostructured,super"
80,"arithmetic,approximated,vlsi,computation,guided"
81,"complex,control,network,networked,incomplete"
82,"battery,flow,redox,vanadium,operational"
83,"sharing,weight,neural,visual,recognition"
84,"capacitor,integrated,via,embedded,tsv"
85,"enhacing,alternative,nanophotonics,approach,plasmonic"
86,"cu,reliability,bonding,interconnect,tsv"
87,"sensor,circuit,bridge,design,readout"
88,"cyber,physical,injection,false,system"
89,"segmentation,deep,learning,semantic,scene"
90,"digital,oscillator,ring,loop,locked"
91,"kesterite,film,thin,intermediate,contact"
92,"neuroengineering,epilepsy,patient,spike,automated"
93,"phase,positioning,visible,measurement,indoor"
94,"supplementary,solve,computationally,power,electric"
95,"method,equation,fractional,numerical,differential"
96,"fault,dc,for,recovery,restoration"
97,"inference,limited,resource,cooperative,estimation"
98,"metasurfaces,fluidic,meta,experiment,metamaterials"
99,"hvdc,vsc,clearance,engineering,fault"
100,"propagation,tropical,attenuation,satellite,modelling"
101,"semantic,segmentation,consistency,context,exploiting"
102,"battery,ion,energy,li,of"
103,"key,distribution,photonics,quantum,experiment"
104,"dc,type,boost,gain,the"
105,"building,management,energy,response,demand"
106,"gan,radiation,schottky,diode,sensing"
107,"channel,side,attack,countermeasure,overhead"
108,"carbon,thermal,management,burning,irradiation"
109,"urban,transportation,traffic,region,management"
110,"tomography,coherence,optical,cellular,development"
111,"dc,switched,modulation,spectrum,spread"
112,"understanding,cloud,scene,remote,image"
113,"robotics,point,descriptor,place,mobile"
114,"drive,electromagnetic,the,motor,impedance"
115,"biomedical,sensor,treatment,personalized,multimodal"
116,"insulator,topological,microwave,network,floquet"
117,"analog,digital,converter,circuit,to"
118,"mechanical,electro,interaction,damping,mitigate"
119,"communication,speed,transceivers,high,for"
120,"tomography,coherence,optical,range,depth"
121,"process,algan,mechanism,mobility,electron"
122,"sers,nano,aluminium,anodized,raman"
123,"distraction,driver,semi,supervised,learning"
124,"density,filter,power,converter,high"
125,"profile,antenna,communication,low,everything"
126,"tomography,coherence,optical,catheter,bio"
127,"storage,energy,aircraft,electric,more"
128,"cytometer,flow,inertial,microfluidics,nanoassays"
129,"evolutionary,algorithm,dispatch,power,problem"
130,"infrared,metrology,spectroscopy,visible,tomography"
131,"nanotechnology,nanosystems,excited,optically,post"
132,"quantum,infrared,photodetectors,qcls,locking"
133,"transform,hough,edge,neuromorphic,video"
134,"noise,active,control,issue,practical"
135,"vision,robot,computer,multi,odometry"
136,"robust,cooperative,distributed,optimization,control"
137,"sar,digital,high,correction,error"
138,"robotic,manipulation,control,grasping,fingertip"
139,"processing,graph,statistical,misinformation,identifying"
140,"vehicular,network,cybersecurity,secure,preserving"
141,"nanocrystals,zinc,transfer,ion,film"
142,"robot,formation,control,multi,obstacle"
143,"power,management,pvt,design,aware"
144,"harvesting,energy,power,transfer,rectifier"
145,"nonlinear,transformation,linear,effect,plasmonic"
146,"gan,inaln,mobility,electron,transistor"
147,"the,generator,grid,parallel,synchronous"
148,"modular,multilevel,converter,operation,control"
149,"truth,network,discovery,calibration,blind"
150,"fpga,identification,authentication,resistance,puf"
151,"disordered,cascade,quantum,laser,lasing"
152,"learning,language,natural,neural,machine"
153,"spectrometer,process,nano,photonic,chip"
154,"circuit,sensor,wearable,precision,design"
155,"cmos,image,low,sensor,power"
156,"biomedical,image,classification,detection,robust"
157,"metamaterial,nanophotonic,phonon,dielectric,nanophotonics"
158,"tomography,coherence,optical,reduced,improving"
159,"chemistry,synthesis,bandgap,physic,fundamental"
160,"the,subjected,gate,switching,to"
161,"positioning,indoor,rfid,parametric,model"
162,"height,boundary,planetary,occultation,gnss"
163,"comfort,elevated,air,indoor,speed"
164,"uv,led,blue,gan,pumped"
165,"fiber,optical,silica,photodarkening,investigation"
166,"building,recognition,behavior,occupancy,occupant"
167,"detection,object,pedestrian,detector,ensemble"
168,"optimization,modeling,dehumidification,desiccant,liquid"
169,"nmr,magnetic,magnetism,mem,snr"
170,"program,security,learning,kernel,software"
171,"adaptive,notch,piloted,filter,sinusoid"
172,"low,ultra,power,digital,gesture"
173,"deep,learning,reinforcement,planning,path"
174,"fiber,photonic,senor,bandgap,all"
